coverage_50,width_50,coverage_80,width_80,coverage_90,width_90,coverage_95,width_95,crps,winkler_90,model,window,context_length,horizon
0.08333333333333333,0.03121125088078387,0.4583333333333333,0.0598622217510382,0.5416666666666666,0.07705306762041748,0.625,0.0925507205670382,2010.183223634761,21059.984169919564,Chronos-Bolt,0,512,24
0.16666666666666666,0.04138563842325415,0.8333333333333334,0.07843660513133635,0.9583333333333334,0.10077835842622576,1.0,0.11584085678164224,1033.9632586519317,5856.374201944486,Chronos-Bolt,1,512,24
0.8333333333333334,0.04431299302981241,1.0,0.08230171867882545,1.0,0.10453504110200158,1.0,0.12153646423271608,650.0133795050087,6308.44581540989,Chronos-Bolt,2,512,24
0.041666666666666664,0.033663721496849965,0.16666666666666666,0.06512233665513778,0.3333333333333333,0.08354068512972392,0.4583333333333333,0.09869325353482518,2217.5451041576257,17987.646326712416,Chronos-Bolt,3,512,24
0.16666666666666666,0.03865597506309331,0.2916666666666667,0.07254690885453598,0.4583333333333333,0.0932811683189508,0.5833333333333334,0.10835747306367831,1975.900282614765,13338.976237422408,Chronos-Bolt,4,512,24
0.5416666666666666,0.03810193546243002,0.7083333333333334,0.07369391716119063,0.75,0.09396977651526295,0.75,0.10920191865710606,1841.7872567771326,20944.450850349236,Chronos-Bolt,5,512,24
0.7083333333333334,0.04742738308733238,1.0,0.09465211235158649,1.0,0.11849980728965037,1.0,0.1387950220434486,821.2408032896975,6903.902460026409,Chronos-Bolt,6,512,24
0.9166666666666666,0.044717347704351026,0.9583333333333334,0.08172705455060585,1.0,0.10080665310476494,1.0,0.12004329009397711,573.5135754379835,6034.2778542968035,Chronos-Bolt,7,512,24
0.5833333333333334,0.03972491569985244,0.8333333333333334,0.07453007062101055,1.0,0.09525129239284587,1.0,0.11135344118137996,916.4476595663413,5784.85308405236,Chronos-Bolt,8,512,24
0.7083333333333334,0.038430082253829365,1.0,0.07200526922146971,1.0,0.09186518566177791,1.0,0.1080588367878343,648.4173033229109,5845.36645279465,Chronos-Bolt,9,512,24
0.375,0.043599325868601706,0.9166666666666666,0.08155019101803497,1.0,0.10360048078570115,1.0,0.12208910158974823,911.477644368685,6793.649011076046,Chronos-Bolt,10,512,24
0.2916666666666667,0.03660606383318688,0.5,0.06749032425310547,0.7916666666666666,0.08638051614671342,0.9166666666666666,0.10436082799102708,1454.1270261945253,8255.608940213713,Chronos-Bolt,11,512,24
0.3333333333333333,0.03348749210169797,0.6666666666666666,0.06324207906750295,0.875,0.080052916325195,1.0,0.09285627659390797,982.5617325648094,5562.017612915571,Chronos-Bolt,12,512,24
0.6666666666666666,0.02958356100003468,1.0,0.054556708770951264,1.0,0.0696698894910371,1.0,0.0821195261517845,565.5732211780601,4736.208437105757,Chronos-Bolt,13,512,24
0.9166666666666666,0.03044292157451115,1.0,0.058596763825616245,1.0,0.07502591182055822,1.0,0.08788047921473784,450.93631729950374,4925.910644729546,Chronos-Bolt,14,512,24
0.4583333333333333,0.029944122912679852,0.625,0.053788653924498886,0.7083333333333334,0.0687230821247856,0.7083333333333334,0.08272887444521997,1258.6305573250481,11107.006198840978,Chronos-Bolt,15,512,24
0.5833333333333334,0.03264711019184554,0.9166666666666666,0.06058720976278819,1.0,0.0757562600115728,1.0,0.08876239740304917,701.4835368311205,4881.521908919886,Chronos-Bolt,16,512,24
0.125,0.03152161130236967,0.625,0.05888356147381381,0.9166666666666666,0.0758172674070547,1.0,0.09014530021023133,1100.5076038771217,5249.509404032567,Chronos-Bolt,17,512,24
0.875,0.03009017023320839,1.0,0.056815400241889115,1.0,0.07270207692106567,1.0,0.08461582345492204,514.5449712507865,4989.349666887614,Chronos-Bolt,18,512,24
0.6666666666666666,0.025914490163257208,1.0,0.04963409355513849,1.0,0.06302964014637942,1.0,0.07435175315003645,461.49799602315596,4280.883866751882,Chronos-Bolt,19,512,24
0.2916666666666667,0.027541631349906462,0.7916666666666666,0.05222632877723284,0.8333333333333334,0.06835042158239914,0.9166666666666666,0.08033561143781565,864.6003646485988,5929.462032934184,Chronos-Bolt,20,512,24
0.5416666666666666,0.02951296913337143,0.7916666666666666,0.05446636214483823,0.9583333333333334,0.06939147912775205,1.0,0.08053707950879768,701.9388933408605,4745.188722092574,Chronos-Bolt,21,512,24
0.20833333333333334,0.031244406685365246,0.5416666666666666,0.057758406420424575,0.6666666666666666,0.07191668847647535,0.75,0.08488708301508914,1326.9918450544355,10545.105431340982,Chronos-Bolt,22,512,24
0.3333333333333333,0.032016484853758694,0.5833333333333334,0.05917841915079449,0.875,0.07675440416735939,0.9583333333333334,0.0874138973387583,970.9855723032587,5636.926902309401,Chronos-Bolt,23,512,24
0.375,0.028927319441906886,0.7083333333333334,0.05190642841234588,0.9583333333333334,0.06638558872451715,1.0,0.07861491819000291,742.4157372988967,4445.094017780541,Chronos-Bolt,24,512,24
0.6666666666666666,0.02575442962027629,0.9583333333333334,0.04942575252296399,1.0,0.06356264541946788,1.0,0.07503596691226173,477.2847258387735,4212.826200659965,Chronos-Bolt,25,512,24
0.6666666666666666,0.026944200063516447,0.9166666666666666,0.05281094171198388,1.0,0.06580722877632243,1.0,0.07581691441750332,479.9707078593721,4330.979373359704,Chronos-Bolt,26,512,24
0.9166666666666666,0.027685133992875574,1.0,0.05183117004219003,1.0,0.06750441471185746,1.0,0.0790338084374924,378.7198419014733,4399.811180141282,Chronos-Bolt,27,512,24
0.5,0.030597266832881685,1.0,0.05788270564799284,1.0,0.07244517022728206,1.0,0.08591182918161437,630.5743712543023,4605.62321493171,Chronos-Bolt,28,512,24
0.08333333333333333,0.02723664744892773,0.2916666666666667,0.052510824945063476,0.5416666666666666,0.06781496693938743,0.5833333333333334,0.07999903831781353,2520.331888520182,29875.71697880974,Chronos-Bolt,29,512,24
0.375,0.04898412416583682,0.625,0.09326425567118386,0.75,0.1192439246885739,0.9166666666666666,0.13925057996882548,1939.5401090138282,11491.909318640488,Chronos-2,0,512,24
0.9166666666666666,0.0791400621501989,1.0,0.15396455089136343,1.0,0.19007368643985406,1.0,0.22700135494655624,956.7295109683322,10884.838925034031,Chronos-2,1,512,24
0.4166666666666667,0.053348742634338385,0.625,0.09896924246169407,0.8333333333333334,0.12597697641046873,0.9166666666666666,0.14746214102762434,1879.5683017729632,10873.446478653204,Chronos-2,2,512,24
0.041666666666666664,0.05557673550035059,0.625,0.10594388124198215,0.8333333333333334,0.13281499369808536,0.9166666666666666,0.15734291236376224,1982.0667024400152,9722.192313881897,Chronos-2,3,512,24
0.125,0.04861204537116247,0.4166666666666667,0.09300884674325652,0.7916666666666666,0.11857818795398412,0.8333333333333334,0.1373441064476966,2035.4759593558795,10820.73492744661,Chronos-2,4,512,24
0.6666666666666666,0.06463050939019024,0.8333333333333334,0.12176510264558925,0.9583333333333334,0.153079097488065,1.0,0.18172771035407076,1385.0277388410593,9452.933150216295,Chronos-2,5,512,24
0.75,0.08956941928670151,1.0,0.16536051520744346,1.0,0.22037953376457511,1.0,0.25600956380174367,1295.998752828473,12839.50446921619,Chronos-2,6,512,24
0.875,0.06045034792793125,1.0,0.1118946039565529,1.0,0.14321862100506216,1.0,0.1663934304713719,821.3431451478788,8573.054718477937,Chronos-2,7,512,24
0.6666666666666666,0.05327826626887697,0.8333333333333334,0.10066940853694592,0.9583333333333334,0.12835373185003837,1.0,0.15091726993744028,1288.858694251289,8690.735747801262,Chronos-2,8,512,24
0.5416666666666666,0.051975627820375146,0.875,0.10041069292779571,1.0,0.1278937239334195,1.0,0.1510622218143546,1283.659538515167,8137.856338262826,Chronos-2,9,512,24
0.3333333333333333,0.03435504561662908,0.8333333333333334,0.06404708412499928,0.9166666666666666,0.08005864991782037,0.9583333333333334,0.09440096745868895,965.8675544731532,6132.1885730070935,Chronos-2,10,512,24
0.5833333333333334,0.048852613467295726,1.0,0.09139306974066089,1.0,0.11822429179596299,1.0,0.1394068854865439,1115.351119879074,7906.540148572356,Chronos-2,11,512,24
0.7083333333333334,0.03694488249581538,1.0,0.07033316296003433,1.0,0.09114818712806348,1.0,0.10463349161209666,615.4147155758102,6211.1906701313665,Chronos-2,12,512,24
0.9166666666666666,0.039812020058280086,1.0,0.07449668317117411,1.0,0.0943868174188915,1.0,0.11285360348198628,603.6089674166718,6416.482705465248,Chronos-2,13,512,24
0.5,0.038285375152060735,0.75,0.07212379980733574,0.8333333333333334,0.0937159342103645,0.875,0.11132405290835978,1068.1657337222548,8454.286366114766,Chronos-2,14,512,24
0.4583333333333333,0.0486713305508053,0.875,0.09369173523140881,1.0,0.11984563764882704,1.0,0.13985423784126208,1195.8670776096699,7469.738903376092,Chronos-2,15,512,24
0.375,0.06415486243401441,0.6666666666666666,0.12353285485302672,0.875,0.15556316314094185,0.9583333333333334,0.18286977872978213,2340.8392482625386,12968.055762434384,Chronos-2,16,512,24
0.7916666666666666,0.038711932112934375,1.0,0.07217041601491823,1.0,0.09046567723584908,1.0,0.10663643706968479,701.9365010500251,6164.059849819049,Chronos-2,17,512,24
0.9583333333333334,0.03944740707756177,1.0,0.07707017432273663,1.0,0.09691758593893048,1.0,0.11422771261384589,532.6307037161217,6651.195476092961,Chronos-2,18,512,24
0.75,0.03703739813378614,1.0,0.06914323125475016,1.0,0.08702678809770995,1.0,0.10112840387013952,634.5711170262831,5910.7361596466535,Chronos-2,19,512,24
0.5416666666666666,0.04232313569458172,0.9166666666666666,0.08281487704146129,1.0,0.10193266967539498,1.0,0.11697728770189601,833.790483888834,6773.646754047627,Chronos-2,20,512,24
0.5,0.040833749965718986,0.7916666666666666,0.0787199092554248,0.9583333333333334,0.09882107297351886,1.0,0.11801967325996299,1098.9358806580915,6439.066255538081,Chronos-2,21,512,24
0.625,0.04977612050651661,1.0,0.09480942103938066,1.0,0.12462420229839115,1.0,0.14630820551508764,890.3409260565468,7683.336512775506,Chronos-2,22,512,24
0.75,0.06849711291838596,1.0,0.1269858012787036,1.0,0.16307402032749893,1.0,0.1887192076956885,1157.145799092353,10318.257230441157,Chronos-2,23,512,24
0.9583333333333334,0.041415864658043575,1.0,0.07891976495644759,1.0,0.10143524559096945,1.0,0.12078708304150824,548.790748748339,6697.566395880531,Chronos-2,24,512,24
0.9583333333333334,0.0354796491826433,1.0,0.06811100230497713,1.0,0.08586368832856059,1.0,0.100277519273458,491.3495481307112,5690.902156269779,Chronos-2,25,512,24
0.8333333333333334,0.03086408111628444,1.0,0.059841858650234815,1.0,0.07429178508883033,1.0,0.08796571440417518,457.55453560460745,4889.374538524326,Chronos-2,26,512,24
1.0,0.037154536659113634,1.0,0.06842346137221185,1.0,0.08829240874422963,1.0,0.10565609177999234,497.0998898394141,5754.733653682491,Chronos-2,27,512,24
0.875,0.03654210491195174,0.9583333333333334,0.07066228199402512,1.0,0.08999062210542906,1.0,0.10534204283033745,580.2688263468272,5721.056310512037,Chronos-2,28,512,24
0.20833333333333334,0.0387351878818026,0.875,0.07351844254054447,0.9166666666666666,0.09056480029517672,0.9583333333333334,0.10628451044746576,1064.355809431253,5985.093852702099,Chronos-2,29,512,24
