model,window,day_type,season,forecast_hour,mae,rmse,mase
Chronos-Bolt,0,weekend,summer,0,2663.0768229166665,3401.4913915917464,0.6038362757229311
Chronos-Bolt,1,weekend,summer,0,1634.0436197916667,1742.1088905922622,0.3705093316321101
Chronos-Bolt,2,weekday,summer,0,946.2386067708334,1127.9762992386786,0.21455377905019402
Chronos-Bolt,3,weekday,summer,0,3043.2958984375,3313.2610442180103,0.6900486104725773
Chronos-Bolt,4,weekday,summer,0,2849.4816080729165,3191.935730010354,0.6461024132511781
Chronos-Bolt,5,weekday,summer,0,2262.1931966145835,3536.739508420149,0.5129383812943977
Chronos-Bolt,6,weekday,summer,0,1075.1487630208333,1246.7920527245599,0.24378336341029072
Chronos-Bolt,7,weekend,summer,0,610.1638997395834,971.7729667901583,0.13835090810328426
Chronos-Bolt,8,weekend,summer,0,1323.2981770833333,1773.8552995229861,0.30004971544373205
Chronos-Bolt,9,weekday,summer,0,806.0968424479166,1011.1104858060331,0.18277749670122673
Chronos-Bolt,10,weekday,summer,0,1317.55126953125,1536.9570560861437,0.2987466395342007
Chronos-Bolt,11,weekday,summer,0,2100.9427083333335,2597.886241225848,0.4763758257329651
Chronos-Bolt,12,weekday,summer,0,1473.4527994791667,1609.8947389244952,0.3340963517216823
Chronos-Bolt,13,weekday,summer,0,831.8740234375,889.1868385846419,0.18862231380655475
Chronos-Bolt,14,weekend,summer,0,513.8688151041666,615.8674975522081,0.1165165904537502
Chronos-Bolt,15,weekend,summer,0,1682.6707356770833,2301.490236655568,0.381535230811105
Chronos-Bolt,16,weekday,summer,0,1064.50244140625,1219.9148915989292,0.24136937552282992
Chronos-Bolt,17,weekday,summer,0,1700.5851236979167,1815.9878237289138,0.38559720801404135
Chronos-Bolt,18,weekday,summer,0,669.6507161458334,755.3658518380591,0.1518391775231739
Chronos-Bolt,19,weekday,summer,0,568.7062174479166,651.3062637182334,0.12895063385671293
Chronos-Bolt,20,weekday,summer,0,1264.30126953125,1388.4869559578171,0.28667252984065084
Chronos-Bolt,21,weekend,summer,0,1042.2628580729167,1191.916357501011,0.23632668690864195
Chronos-Bolt,22,weekend,summer,0,1785.35595703125,2079.8225540256067,0.404818472624
Chronos-Bolt,23,weekday,summer,0,1469.76611328125,1537.0216739516652,0.3332604183215068
Chronos-Bolt,24,weekday,summer,0,1005.0325520833334,1169.1968143169815,0.22788494421488315
Chronos-Bolt,25,weekday,summer,0,559.18603515625,685.3463597338357,0.1267919911282214
Chronos-Bolt,26,weekday,summer,0,578.1915690104166,757.5107944734987,0.13110137893178353
Chronos-Bolt,27,weekday,summer,0,390.431640625,495.569303634818,0.08852797101857064
Chronos-Bolt,28,weekend,summer,0,992.8294270833334,1119.3861353959494,0.22511796074344465
Chronos-Bolt,29,weekend,summer,0,3193.2425130208335,3923.6327481486674,0.7240480822595371
Moirai-2,0,weekend,summer,0,2991.0069986979165,3925.915789868903,0.6781924243465536
Moirai-2,1,weekend,summer,0,468.1267903645833,515.7499459193133,0.10614486793148165
Moirai-2,2,weekday,summer,0,2311.7848307291665,2665.8279577919116,0.5241829790442919
Moirai-2,3,weekday,summer,0,4489.842122395833,4805.997531966037,1.0180440618315116
Moirai-2,4,weekday,summer,0,3128.1438802083335,3512.031706285442,0.7092873680158142
Moirai-2,5,weekday,summer,0,2241.5315755208335,3667.9709844746794,0.508253485904116
Moirai-2,6,weekday,summer,0,966.4015299479166,1340.5193339365417,0.21912559775785076
Moirai-2,7,weekend,summer,0,773.8138020833334,955.8275371620775,0.17545751603262058
Moirai-2,8,weekend,summer,0,2010.4855143229167,2845.5406551837336,0.4558652138446554
Moirai-2,9,weekday,summer,0,1290.06689453125,1613.2488610969897,0.2925147266964794
Moirai-2,10,weekday,summer,0,1600.5120442708333,2072.7612037191793,0.36290625330279375
Moirai-2,11,weekday,summer,0,1321.6061197916667,1768.7030659517732,0.29966605186913386
Moirai-2,12,weekday,summer,0,708.80078125,832.7033039507725,0.16071621377814718
Moirai-2,13,weekday,summer,0,601.8294270833334,691.0317595664047,0.1364611177354072
Moirai-2,14,weekend,summer,0,666.5167643229166,987.4093055034332,0.1511285732399026
Moirai-2,15,weekend,summer,0,1786.0813802083333,2379.371331809399,0.40498295786370603
Moirai-2,16,weekday,summer,0,2160.2555338541665,2962.9440754547854,0.4898246437906726
Moirai-2,17,weekday,summer,0,996.6214192708334,1100.5872337457242,0.22597777162849553
Moirai-2,18,weekday,summer,0,792.0556640625,888.0452702262319,0.17959374593968264
Moirai-2,19,weekday,summer,0,895.0232747395834,1247.5190962021065,0.2029410177931632
Moirai-2,20,weekday,summer,0,1219.9033203125,1315.7844012164833,0.2766055681686162
Moirai-2,21,weekend,summer,0,1630.4856770833333,1866.9039722882799,0.36970259002565403
Moirai-2,22,weekend,summer,0,1246.0387369791667,1386.775502044392,0.2825316130084278
Moirai-2,23,weekday,summer,0,1340.1160481770833,1529.4620108738143,0.30386306418359904
Moirai-2,24,weekday,summer,0,1237.06591796875,1299.1045292805377,0.28049708153439695
Moirai-2,25,weekday,summer,0,1572.5397135416667,1636.2825073432412,0.35656369950733435
Moirai-2,26,weekday,summer,0,745.0177408854166,921.9429122565607,0.16892818642424837
Moirai-2,27,weekday,summer,0,514.0416666666666,616.5588420085923,0.11655578348147463
Moirai-2,28,weekend,summer,0,819.1845703125,959.6657657820022,0.1857450584266034
Moirai-2,29,weekend,summer,0,2409.03759765625,2982.929702349599,0.5462344452579792
TTM,0,weekend,summer,0,2649.7503255208335,3330.1033468180517,0.6008145744762063
TTM,1,weekend,summer,0,5006.173177083333,5129.841872866534,1.1351189499532612
TTM,2,weekday,summer,0,2095.0904947916665,2347.426656684318,0.4750488723385583
TTM,3,weekday,summer,0,3145.2752278645835,3336.365272711693,0.7131717956364696
TTM,4,weekday,summer,0,1308.0068359375,1558.140146233749,0.2965824979722525
TTM,5,weekday,summer,0,1604.67919921875,2786.8352043350974,0.36385113003427105
TTM,6,weekday,summer,0,3094.7848307291665,3353.7716941826625,0.7017234089043772
TTM,7,weekend,summer,0,1202.3828125,1345.1109169001027,0.272632900878197
TTM,8,weekend,summer,0,1616.9578450520833,1913.5409025157164,0.3666352373897624
TTM,9,weekday,summer,0,1220.2054036458333,1974.022607781136,0.27667406370482767
TTM,10,weekday,summer,0,2151.4685872395835,2419.8094143775606,0.4878322577381685
TTM,11,weekday,summer,0,2817.91357421875,3112.363928358356,0.6389445559072363
TTM,12,weekday,summer,0,3515.7156575520835,3655.04301444677,0.7971668826406502
TTM,13,weekday,summer,0,2984.72216796875,3095.9477708504396,0.6767673776680682
TTM,14,weekend,summer,0,978.9168294270834,1126.7440815274947,0.22196336487069745
TTM,15,weekend,summer,0,2291.4060872395835,2954.8357461554083,0.5195622244093635
TTM,16,weekday,summer,0,2007.4793294270833,2570.326110341129,0.45518357992556835
TTM,17,weekday,summer,0,3204.9069010416665,3444.1137956076054,0.7266929104374088
TTM,18,weekday,summer,0,1989.4397786458333,2146.2797128281372,0.4510932228372082
TTM,19,weekday,summer,0,1380.1829427083333,1870.0734589579242,0.312947985867171
TTM,20,weekday,summer,0,868.6025390625,1386.1794854261275,0.19695027862416056
TTM,21,weekend,summer,0,1203.1722005208333,1583.423677402069,0.27281188975245646
TTM,22,weekend,summer,0,2401.49755859375,2825.519449271927,0.5445247878169599
TTM,23,weekday,summer,0,2700.2317708333335,2849.8694183746934,0.6122609314375597
TTM,24,weekday,summer,0,1204.25634765625,1724.99769822543,0.2730577134414136
TTM,25,weekday,summer,0,805.9783528645834,1029.1353913277615,0.18275062991762656
TTM,26,weekday,summer,0,955.5771484375,1108.3379894929376,0.21667123588514461
TTM,27,weekday,summer,0,914.5550130208334,974.1208289388477,0.20736971921125746
TTM,28,weekend,summer,0,1328.5662434895833,1578.231071777013,0.3012442170711868
TTM,29,weekend,summer,0,1386.3522135416667,1859.8188459084674,0.3143468300506618
Prophet,0,weekend,summer,0,3540.4627719915024,4134.428998624754,0.8027781384968075
Prophet,1,weekend,summer,0,2531.7346945256545,2927.567196712047,0.5740552566510553
Prophet,2,weekday,summer,0,3085.75785939736,3539.1358550977384,0.6996765987248323
Prophet,3,weekday,summer,0,1127.433669787428,1250.6993794171362,0.25563864415426996
Prophet,4,weekday,summer,0,4302.400944067046,4812.980124609793,0.9755429285314174
Prophet,5,weekday,summer,0,2112.1049019235375,2946.2253762832365,0.4789067844151954
Prophet,6,weekday,summer,0,1792.4450254516144,2254.1927206922956,0.4064258752480856
Prophet,7,weekend,summer,0,2111.241603023187,2436.2126572392945,0.47871103670400006
Prophet,8,weekend,summer,0,2497.8260606516674,2857.5130664858843,0.5663666826613287
Prophet,9,weekday,summer,0,804.5988776969883,941.4252424599953,0.18243784241540925
Prophet,10,weekday,summer,0,1699.8251481650393,1870.2469780486254,0.3854248882403629
Prophet,11,weekday,summer,0,796.4443426261909,1082.319939187692,0.18058885178733963
Prophet,12,weekday,summer,0,1523.4356241663324,1672.8568508560338,0.34542964952574445
Prophet,13,weekday,summer,0,855.4319997159943,1114.4650309386582,0.1939639399050446
Prophet,14,weekend,summer,0,2756.005719770976,3019.466286075756,0.6249073310153164
Prophet,15,weekend,summer,0,2996.576616395949,4050.951192061986,0.6794553008730734
Prophet,16,weekday,summer,0,1729.4201319005679,1855.4789712661677,0.3921353686159797
Prophet,17,weekday,summer,0,1759.3320510273813,2232.562092734518,0.3989177121405194
Prophet,18,weekday,summer,0,1100.5168942262833,1308.2080978531083,0.24953543099517278
Prophet,19,weekday,summer,0,1935.4930038461737,2333.7534933724683,0.43886112374717406
Prophet,20,weekday,summer,0,1122.6506991418644,1280.8472042537787,0.2545541350043063
Prophet,21,weekend,summer,0,2017.7273265152087,2455.9627598507795,0.4575072501787365
Prophet,22,weekend,summer,0,1130.5972166086106,1373.2383004295318,0.2563559589212115
Prophet,23,weekday,summer,0,1845.9081810511705,1973.4955310486366,0.41854831666165115
Prophet,24,weekday,summer,0,1490.7388628155115,1704.3512109942535,0.33801586017037105
Prophet,25,weekday,summer,0,989.4840359641452,1298.1323304951238,0.2243594139013619
Prophet,26,weekday,summer,0,1376.9681039826346,1580.9558685086797,0.3122190409766328
Prophet,27,weekday,summer,0,1030.2077396605162,1268.1696341026316,0.2335932630198146
Prophet,28,weekend,summer,0,982.256312714591,1235.3834151716053,0.22272057214831517
Prophet,29,weekend,summer,0,3299.035073418614,3627.887861461534,0.7480358940718245
